OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
0, comb, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x)))" 
0, comb, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x)))" 
0, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.10059618204832077" 
0, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.088607646524906158" 
0, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.068008236587047577" 
0, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.059865586459636688" 
0, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.12287721782922745" 
0, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.21335197985172272" 
0, comb, down, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.21986331045627594" 
0, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.050298091024160385" 
0, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.044303823262453079" 
0, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.034004118293523788" 
0, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.029932793229818344" 
0, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.061438608914613724" 
0, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.10667598992586136" 
0, comb, down, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))-0.10993165522813797" 
0, comb, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.10059618204832077" 
0, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.088607646524906158" 
0, comb, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.068008236587047577" 
0, comb, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.059865586459636688" 
0, comb, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.12287721782922745" 
0, comb, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.21335197985172272" 
0, comb, up, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.21986331045627594" 
0, comb, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.050298091024160385" 
0, comb, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.044303823262453079" 
0, comb, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.034004118293523788" 
0, comb, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.029932793229818344" 
0, comb, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.061438608914613724" 
0, comb, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.10667598992586136" 
0, comb, up, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.937172*((1.+(0.0352684*x))/(1.+(0.0331679*x))))+0.10993165522813797" 
0, mujets, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x)))" 
0, mujets, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x)))" 
0, mujets, down, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.10246138274669647" 
0, mujets, down, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.094866663217544556" 
0, mujets, down, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.075946807861328125" 
0, mujets, down, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.06518438458442688" 
0, mujets, down, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.12831133604049683" 
0, mujets, down, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.21498267352581024" 
0, mujets, down, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.22072072327136993" 
0, mujets, down, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.051230691373348236" 
0, mujets, down, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.047433331608772278" 
0, mujets, down, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.037973403930664062" 
0, mujets, down, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.03259219229221344" 
0, mujets, down, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.064155668020248413" 
0, mujets, down, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.10749133676290512" 
0, mujets, down, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))-0.11036036163568497" 
0, mujets, up, 1, -2.4, 2.4, 30, 50, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.10246138274669647" 
0, mujets, up, 1, -2.4, 2.4, 50, 70, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.094866663217544556" 
0, mujets, up, 1, -2.4, 2.4, 70, 100, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.075946807861328125" 
0, mujets, up, 1, -2.4, 2.4, 100, 140, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.06518438458442688" 
0, mujets, up, 1, -2.4, 2.4, 140, 200, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.12831133604049683" 
0, mujets, up, 1, -2.4, 2.4, 200, 300, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.21498267352581024" 
0, mujets, up, 1, -2.4, 2.4, 300, 670, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.22072072327136993" 
0, mujets, up, 0, -2.4, 2.4, 30, 50, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.051230691373348236" 
0, mujets, up, 0, -2.4, 2.4, 50, 70, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.047433331608772278" 
0, mujets, up, 0, -2.4, 2.4, 70, 100, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.037973403930664062" 
0, mujets, up, 0, -2.4, 2.4, 100, 140, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.03259219229221344" 
0, mujets, up, 0, -2.4, 2.4, 140, 200, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.064155668020248413" 
0, mujets, up, 0, -2.4, 2.4, 200, 300, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.10749133676290512" 
0, mujets, up, 0, -2.4, 2.4, 300, 670, 0, 1, "(0.90144*((1.+(0.0852815*x))/(1.+(0.0769161*x))))+0.11036036163568497" 
1, comb, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.964556" 
1, comb, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.964556" 
1, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.964556-0.092256210744380951" 
1, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.964556-0.099224433302879333" 
1, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.964556-0.086980618536472321" 
1, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.964556-0.10767967998981476" 
1, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.964556-0.19037170708179474" 
1, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.964556-0.16581876575946808" 
1, comb, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.964556-0.24901024997234344" 
1, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.964556-0.046128105372190475" 
1, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.964556-0.049612216651439667" 
1, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.964556-0.04349030926823616" 
1, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.964556-0.053839839994907379" 
1, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.964556-0.095185853540897369" 
1, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.964556-0.082909382879734039" 
1, comb, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.964556-0.12450512498617172" 
1, comb, up, 1, -2.4, 2.4, 30, 50, 0, 1, "0.964556+0.092256210744380951" 
1, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "0.964556+0.099224433302879333" 
1, comb, up, 1, -2.4, 2.4, 70, 100, 0, 1, "0.964556+0.086980618536472321" 
1, comb, up, 1, -2.4, 2.4, 100, 140, 0, 1, "0.964556+0.10767967998981476" 
1, comb, up, 1, -2.4, 2.4, 140, 200, 0, 1, "0.964556+0.19037170708179474" 
1, comb, up, 1, -2.4, 2.4, 200, 300, 0, 1, "0.964556+0.16581876575946808" 
1, comb, up, 1, -2.4, 2.4, 300, 670, 0, 1, "0.964556+0.24901024997234344" 
1, comb, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.964556+0.046128105372190475" 
1, comb, up, 0, -2.4, 2.4, 50, 70, 0, 1, "0.964556+0.049612216651439667" 
1, comb, up, 0, -2.4, 2.4, 70, 100, 0, 1, "0.964556+0.04349030926823616" 
1, comb, up, 0, -2.4, 2.4, 100, 140, 0, 1, "0.964556+0.053839839994907379" 
1, comb, up, 0, -2.4, 2.4, 140, 200, 0, 1, "0.964556+0.095185853540897369" 
1, comb, up, 0, -2.4, 2.4, 200, 300, 0, 1, "0.964556+0.082909382879734039" 
1, comb, up, 0, -2.4, 2.4, 300, 670, 0, 1, "0.964556+0.12450512498617172" 
1, mujets, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.968552" 
1, mujets, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.968552" 
1, mujets, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.968552-0.093881629407405853" 
1, mujets, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.968552-0.10525801777839661" 
1, mujets, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.968552-0.095684327185153961" 
1, mujets, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.968552-0.11605538427829742" 
1, mujets, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.968552-0.196931391954422" 
1, mujets, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.968552-0.16734565794467926" 
1, mujets, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.968552-0.25004181265830994" 
1, mujets, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.968552-0.046940814703702927" 
1, mujets, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.968552-0.052629008889198303" 
1, mujets, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.968552-0.047842163592576981" 
1, mujets, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.968552-0.058027692139148712" 
1, mujets, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.968552-0.098465695977210999" 
1, mujets, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.968552-0.08367282897233963" 
1, mujets, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.968552-0.12502090632915497" 
1, mujets, up, 1, -2.4, 2.4, 30, 50, 0, 1, "0.968552+0.093881629407405853" 
1, mujets, up, 1, -2.4, 2.4, 50, 70, 0, 1, "0.968552+0.10525801777839661" 
1, mujets, up, 1, -2.4, 2.4, 70, 100, 0, 1, "0.968552+0.095684327185153961" 
1, mujets, up, 1, -2.4, 2.4, 100, 140, 0, 1, "0.968552+0.11605538427829742" 
1, mujets, up, 1, -2.4, 2.4, 140, 200, 0, 1, "0.968552+0.196931391954422" 
1, mujets, up, 1, -2.4, 2.4, 200, 300, 0, 1, "0.968552+0.16734565794467926" 
1, mujets, up, 1, -2.4, 2.4, 300, 670, 0, 1, "0.968552+0.25004181265830994" 
1, mujets, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.968552+0.046940814703702927" 
1, mujets, up, 0, -2.4, 2.4, 50, 70, 0, 1, "0.968552+0.052629008889198303" 
1, mujets, up, 0, -2.4, 2.4, 70, 100, 0, 1, "0.968552+0.047842163592576981" 
1, mujets, up, 0, -2.4, 2.4, 100, 140, 0, 1, "0.968552+0.058027692139148712" 
1, mujets, up, 0, -2.4, 2.4, 140, 200, 0, 1, "0.968552+0.098465695977210999" 
1, mujets, up, 0, -2.4, 2.4, 200, 300, 0, 1, "0.968552+0.08367282897233963" 
1, mujets, up, 0, -2.4, 2.4, 300, 670, 0, 1, "0.968552+0.12502090632915497" 
2, comb, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.921826" 
2, comb, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.921826" 
2, comb, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.921826-0.076370924711227417" 
2, comb, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.921826-0.096718423068523407" 
2, comb, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.921826-0.072690784931182861" 
2, comb, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.921826-0.18193449079990387" 
2, comb, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.921826-0.17593351006507874" 
2, comb, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.921826-0.52129054069519043" 
2, comb, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.921826-0.41978824138641357" 
2, comb, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.921826-0.038185462355613708" 
2, comb, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.921826-0.048359211534261703" 
2, comb, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.921826-0.036345392465591431" 
2, comb, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.921826-0.090967245399951935" 
2, comb, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.921826-0.087966755032539368" 
2, comb, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.921826-0.26064527034759521" 
2, comb, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.921826-0.20989412069320679" 
2, comb, up, 1, -2.4, 2.4, 30, 50, 0, 1, "0.921826+0.076370924711227417" 
2, comb, up, 1, -2.4, 2.4, 50, 70, 0, 1, "0.921826+0.096718423068523407" 
2, comb, up, 1, -2.4, 2.4, 70, 100, 0, 1, "0.921826+0.072690784931182861" 
2, comb, up, 1, -2.4, 2.4, 100, 140, 0, 1, "0.921826+0.18193449079990387" 
2, comb, up, 1, -2.4, 2.4, 140, 200, 0, 1, "0.921826+0.17593351006507874" 
2, comb, up, 1, -2.4, 2.4, 200, 300, 0, 1, "0.921826+0.52129054069519043" 
2, comb, up, 1, -2.4, 2.4, 300, 670, 0, 1, "0.921826+0.41978824138641357" 
2, comb, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.921826+0.038185462355613708" 
2, comb, up, 0, -2.4, 2.4, 50, 70, 0, 1, "0.921826+0.048359211534261703" 
2, comb, up, 0, -2.4, 2.4, 70, 100, 0, 1, "0.921826+0.036345392465591431" 
2, comb, up, 0, -2.4, 2.4, 100, 140, 0, 1, "0.921826+0.090967245399951935" 
2, comb, up, 0, -2.4, 2.4, 140, 200, 0, 1, "0.921826+0.087966755032539368" 
2, comb, up, 0, -2.4, 2.4, 200, 300, 0, 1, "0.921826+0.26064527034759521" 
2, comb, up, 0, -2.4, 2.4, 300, 670, 0, 1, "0.921826+0.20989412069320679" 
2, mujets, central, 1, -2.4, 2.4, 30, 670, 0, 1, "0.924579" 
2, mujets, central, 0, -2.4, 2.4, 30, 670, 0, 1, "0.924579" 
2, mujets, down, 1, -2.4, 2.4, 30, 50, 0, 1, "0.924579-0.077407196164131165" 
2, mujets, down, 1, -2.4, 2.4, 50, 70, 0, 1, "0.924579-0.10164721310138702" 
2, mujets, down, 1, -2.4, 2.4, 70, 100, 0, 1, "0.924579-0.079413875937461853" 
2, mujets, down, 1, -2.4, 2.4, 100, 140, 0, 1, "0.924579-0.19385893642902374" 
2, mujets, down, 1, -2.4, 2.4, 140, 200, 0, 1, "0.924579-0.18094456195831299" 
2, mujets, down, 1, -2.4, 2.4, 200, 300, 0, 1, "0.924579-0.52050447463989258" 
2, mujets, down, 1, -2.4, 2.4, 300, 670, 0, 1, "0.924579-0.42104199528694153" 
2, mujets, down, 0, -2.4, 2.4, 30, 50, 0, 1, "0.924579-0.038703598082065582" 
2, mujets, down, 0, -2.4, 2.4, 50, 70, 0, 1, "0.924579-0.050823606550693512" 
2, mujets, down, 0, -2.4, 2.4, 70, 100, 0, 1, "0.924579-0.039706937968730927" 
2, mujets, down, 0, -2.4, 2.4, 100, 140, 0, 1, "0.924579-0.096929468214511871" 
2, mujets, down, 0, -2.4, 2.4, 140, 200, 0, 1, "0.924579-0.090472280979156494" 
2, mujets, down, 0, -2.4, 2.4, 200, 300, 0, 1, "0.924579-0.26025223731994629" 
2, mujets, down, 0, -2.4, 2.4, 300, 670, 0, 1, "0.924579-0.21052099764347076" 
2, mujets, up, 1, -2.4, 2.4, 30, 50, 0, 1, "0.924579+0.077407196164131165" 
2, mujets, up, 1, -2.4, 2.4, 50, 70, 0, 1, "0.924579+0.10164721310138702" 
2, mujets, up, 1, -2.4, 2.4, 70, 100, 0, 1, "0.924579+0.079413875937461853" 
2, mujets, up, 1, -2.4, 2.4, 100, 140, 0, 1, "0.924579+0.19385893642902374" 
2, mujets, up, 1, -2.4, 2.4, 140, 200, 0, 1, "0.924579+0.18094456195831299" 
2, mujets, up, 1, -2.4, 2.4, 200, 300, 0, 1, "0.924579+0.52050447463989258" 
2, mujets, up, 1, -2.4, 2.4, 300, 670, 0, 1, "0.924579+0.42104199528694153" 
2, mujets, up, 0, -2.4, 2.4, 30, 50, 0, 1, "0.924579+0.038703598082065582" 
2, mujets, up, 0, -2.4, 2.4, 50, 70, 0, 1, "0.924579+0.050823606550693512" 
2, mujets, up, 0, -2.4, 2.4, 70, 100, 0, 1, "0.924579+0.039706937968730927" 
2, mujets, up, 0, -2.4, 2.4, 100, 140, 0, 1, "0.924579+0.096929468214511871" 
2, mujets, up, 0, -2.4, 2.4, 140, 200, 0, 1, "0.924579+0.090472280979156494" 
2, mujets, up, 0, -2.4, 2.4, 200, 300, 0, 1, "0.924579+0.26025223731994629" 
2, mujets, up, 0, -2.4, 2.4, 300, 670, 0, 1, "0.924579+0.21052099764347076" 
0, comb, central, 2, -2.4, 2.4, 30, 670, 0, 1, "1."
0, comb, up,      2, -2.4, 2.4, 30, 670, 0, 1, "1.+0.15"
0, comb, down,    2, -2.4, 2.4, 30, 670, 0, 1, "1.-0.15"
1, comb, central, 2, -2.4, 2.4, 30, 670, 0, 1, "1."
1, comb, up,      2, -2.4, 2.4, 30, 670, 0, 1, "1.+0.20"
1, comb, down,    2, -2.4, 2.4, 30, 670, 0, 1, "1.-0.20"
2, comb, central, 2, -2.4, 2.4, 30, 670, 0, 1, "1."
2, comb, up,      2, -2.4, 2.4, 30, 670, 0, 1, "1.+0.40"
2, comb, down,    2, -2.4, 2.4, 30, 670, 0, 1, "1.-0.40"

